generation,time,memory_usage_MB,cpu_usage_percent
22,0.04824423789978027,9629.59375,18.6
22,0.04041004180908203,9633.0,21.5
22,0.0869300365447998,9726.359375,17.7
22,0.049529075622558594,9638.1875,14.7
22,0.025302886962890625,9652.1875,15.9
22,0.04034781455993652,9740.34375,13.3
22,0.035546064376831055,9683.4375,15.1
22,0.052484750747680664,9687.84375,13.5
22,0.03745102882385254,9677.828125,19.5
22,0.026500940322875977,9723.28125,13.3
22,0.05348610877990723,9763.921875,16.4
22,0.05048489570617676,9753.515625,16.5
22,0.029886960983276367,9684.140625,15.7
22,0.03787398338317871,9788.390625,16.8
22,0.05310487747192383,9738.484375,14.3
22,0.04671216011047363,9785.625,14.2
22,0.041483163833618164,9801.234375,23.3
22,0.02628493309020996,9762.734375,14.8
23,0.027135848999023438,9748.90625,19.8
23,0.03661704063415527,9750.96875,17.0
23,0.04882526397705078,9732.875,14.1
23,0.034130096435546875,9702.65625,12.9
23,0.06173086166381836,9802.234375,12.8
23,0.032501935958862305,9773.078125,19.0
23,0.029631853103637695,9692.09375,13.4
23,0.03604888916015625,9784.53125,13.8
23,0.05169391632080078,9787.828125,12.7
23,0.040846824645996094,9700.375,13.8
23,0.024063825607299805,9696.078125,12.5
23,0.03243517875671387,9780.46875,13.1
23,0.04080605506896973,9787.4375,18.1
23,0.05687904357910156,9784.71875,12.7
23,0.04686999320983887,9798.609375,14.6
23,0.029767751693725586,9799.84375,12.2
23,0.02441120147705078,9725.796875,12.6
23,0.022421836853027344,9710.484375,12.6
23,0.036131858825683594,9804.015625,13.3
23,0.02120804786682129,9793.703125,16.0
23,0.04166078567504883,9703.65625,19.9
23,0.041455984115600586,9721.34375,15.0
23,0.035704851150512695,9913.875,18.6
23,0.0375370979309082,9797.9375,13.6
23,0.0905311107635498,9766.609375,13.1
23,0.04402732849121094,9805.71875,13.9
23,0.03682708740234375,9799.5,12.7
23,0.03681683540344238,9659.375,18.0
23,0.03191208839416504,9736.390625,13.2
23,0.036364078521728516,9666.75,15.0
23,0.03597879409790039,9758.578125,12.4
23,0.043701887130737305,9678.609375,13.6
23,0.05949282646179199,9753.890625,12.3
23,0.028003931045532227,9721.671875,13.9
23,0.02290487289428711,9706.453125,11.9
23,0.036767005920410156,9665.796875,20.2
23,0.02912592887878418,9742.25,12.6
23,0.03586220741271973,9745.296875,13.2
23,0.03880190849304199,9776.359375,17.5
23,0.05344581604003906,9721.4375,14.2
23,0.030137062072753906,9798.96875,13.5
23,0.024998903274536133,9744.046875,13.3
23,0.02724289894104004,9782.8125,14.3
23,0.028239727020263672,9703.546875,16.5
23,0.07083606719970703,9781.75,14.8
23,0.030142784118652344,9736.828125,13.1
23,0.05328989028930664,9709.71875,13.9
23,0.030191898345947266,9699.90625,12.7
23,0.04327392578125,9778.546875,13.7
23,0.03819417953491211,9747.59375,15.3
23,0.044786930084228516,9795.390625,14.1
23,0.0339508056640625,9702.328125,17.5
23,0.023918867111206055,9702.078125,13.3
23,0.04293513298034668,9767.515625,13.9
23,0.029998779296875,9754.34375,15.3
23,0.03142285346984863,9770.546875,16.4
23,0.0281217098236084,9805.3125,18.3
23,0.03761911392211914,9747.8125,22.7
23,0.042176008224487305,9753.015625,14.9
23,0.08738827705383301,9714.171875,13.9
23,0.030695199966430664,9785.0,13.1
23,0.03097701072692871,9704.84375,12.7
23,0.03808903694152832,9801.484375,14.3
23,0.0554659366607666,9811.140625,13.0
23,0.06926393508911133,9810.125,12.7
23,0.031598806381225586,9699.546875,18.0
23,0.04557013511657715,9780.9375,12.9
23,0.03626108169555664,9710.75,14.1
23,0.030631303787231445,9796.53125,12.4
23,0.06932210922241211,9802.515625,12.6
23,0.0224459171295166,9811.640625,13.8
23,0.0372929573059082,9819.4375,12.8
23,0.0381472110748291,9804.53125,18.0
23,0.048750877380371094,9829.3125,13.4
23,0.04423403739929199,9832.484375,18.2
23,0.031533002853393555,9791.34375,14.4
23,0.03743791580200195,9792.609375,14.4
23,0.04947304725646973,9779.265625,16.5
23,0.029973983764648438,9863.09375,16.4
23,0.1390979290008545,9910.71875,16.4
23,0.03172779083251953,9895.890625,19.0
23,0.03557300567626953,9866.171875,13.5
23,0.019244909286499023,9859.3125,13.7
23,0.03623604774475098,9834.84375,12.5
23,0.047258853912353516,9860.546875,14.0
23,0.017695903778076172,9816.75,17.6
23,0.049619197845458984,9811.8125,15.1
23,0.045664072036743164,9812.203125,23.9
23,0.038971900939941406,9815.46875,13.4
23,0.028352022171020508,9782.078125,13.4
23,0.04687309265136719,9803.265625,13.3
23,0.05843997001647949,9903.796875,14.5
23,0.06744718551635742,9902.53125,12.4
23,0.04416823387145996,9836.109375,12.8
23,0.038633108139038086,9763.296875,22.6
23,0.07752513885498047,9936.609375,13.3
23,0.04536294937133789,9936.5,14.0
23,0.03490090370178223,9953.09375,13.2
23,0.0407872200012207,9956.546875,13.4
23,0.028342008590698242,9892.546875,18.3
24,0.026700973510742188,9990.09375,14.2
24,0.03217601776123047,9905.421875,20.5
24,0.04659390449523926,9933.703125,13.3
24,0.0844118595123291,9930.9375,13.8
24,0.06664180755615234,9966.796875,13.8
24,0.03277087211608887,9977.171875,14.9
24,0.038512229919433594,9924.046875,13.7
24,0.037262916564941406,9916.65625,20.1
24,0.0503842830657959,9960.796875,13.0
24,0.04317116737365723,9957.921875,14.3
24,0.03722333908081055,9997.25,26.5
24,0.03698086738586426,9904.703125,20.2
24,0.03904294967651367,9988.921875,14.5
24,0.02333807945251465,9962.125,18.9
24,0.07316803932189941,9915.5,19.5
24,0.04485774040222168,9926.578125,15.1
24,0.04229402542114258,10003.40625,14.1
24,0.038932085037231445,9954.71875,14.2
24,0.02735590934753418,9893.0,13.7
24,0.04485297203063965,9899.515625,15.2
24,0.09803318977355957,9992.734375,14.5
24,0.0228269100189209,9900.875,27.1
24,0.02489495277404785,9893.453125,18.1
24,0.06382894515991211,9909.578125,15.8
24,0.03341388702392578,9948.96875,19.5
24,0.022314071655273438,9951.78125,13.6
24,0.048391103744506836,10001.734375,13.3
24,0.04260897636413574,9935.453125,13.4
24,0.036950111389160156,9902.3125,12.8
24,0.04579615592956543,9996.53125,19.1
24,0.036128997802734375,9991.0625,13.8
24,0.04258108139038086,9955.3125,13.9
24,0.037576913833618164,9996.390625,13.4
24,0.00680088996887207,9999.96875,13.8
24,0.01938915252685547,9909.09375,13.7
24,0.03367018699645996,10004.171875,16.0
24,0.045250892639160156,10002.71875,14.6
24,0.04588508605957031,10065.390625,24.0
24,0.03536105155944824,9948.28125,14.1
24,0.06827402114868164,9952.125,14.1
24,0.05230212211608887,9968.703125,13.3
24,0.0420379638671875,9929.953125,13.4
24,0.03306984901428223,9971.09375,14.9
24,0.03272509574890137,9917.015625,16.1
24,0.02988600730895996,9902.015625,18.2
24,0.0628359317779541,9901.046875,13.7
24,0.02793407440185547,9867.515625,13.5
24,0.02838587760925293,9938.75,12.5
24,0.03710317611694336,9900.859375,14.3
24,0.01852703094482422,9857.078125,12.9
24,0.04030203819274902,9949.328125,13.1
24,0.04223489761352539,9906.234375,13.8
24,0.033082008361816406,9909.125,15.7
24,0.03594708442687988,9831.828125,13.7
24,0.04425764083862305,9945.484375,13.5
24,0.02786111831665039,9921.375,13.1
24,0.0424041748046875,9930.53125,12.8
24,0.03525710105895996,9934.90625,18.0
24,0.039875030517578125,9957.1875,18.1
24,0.031542062759399414,9924.015625,19.3
24,0.04055666923522949,9888.71875,16.2
24,0.03780102729797363,9978.375,14.7
24,0.04432225227355957,9979.953125,14.1
24,0.06510305404663086,9965.609375,13.7
24,0.03691506385803223,9983.953125,15.7
24,0.050640106201171875,9978.0,13.3
24,0.04103708267211914,9993.90625,13.3
24,0.040328025817871094,9877.96875,22.9
24,0.03202509880065918,9983.640625,14.9
24,0.045464277267456055,9979.484375,12.9
24,0.0579228401184082,9981.09375,13.8
24,0.029549121856689453,10013.203125,14.5
24,0.07518696784973145,9921.921875,13.8
24,0.021677017211914062,9919.390625,13.2
24,0.05130887031555176,9996.703125,18.6
24,0.031644344329833984,9889.78125,13.3
24,0.04422807693481445,9974.03125,12.5
24,0.04086923599243164,9976.15625,13.4
24,0.08321881294250488,9975.734375,13.1
24,0.015718936920166016,9923.875,12.1
24,0.04075002670288086,9984.1875,13.9
24,0.07012701034545898,9898.3125,18.1
24,0.03280496597290039,9895.78125,13.7
24,0.03947710990905762,9985.703125,16.7
24,0.035614013671875,9994.296875,13.3
24,0.029742956161499023,9952.484375,13.6
24,0.031290292739868164,9915.8125,13.1
24,0.04255509376525879,9922.390625,14.0
24,0.04441523551940918,10004.9375,12.2
24,0.043036699295043945,9902.328125,17.5
24,0.042222023010253906,9914.234375,12.8
24,0.04137134552001953,9994.5,15.7
24,0.05232691764831543,10030.625,17.6
24,0.04065895080566406,10028.984375,17.4
24,0.040744781494140625,9963.609375,16.4
24,0.03380298614501953,9986.71875,14.3
24,0.07002592086791992,10017.09375,19.2
24,0.01811671257019043,9988.375,13.7
24,0.03497505187988281,9924.8125,13.2
24,0.03791403770446777,9961.734375,13.5
25,0.03365898132324219,10010.734375,15.6
25,0.07064509391784668,9971.5,17.1
25,0.02466893196105957,9954.9375,16.7
25,0.025567054748535156,10019.953125,22.0
25,0.05278968811035156,10013.5,17.6
25,0.031229257583618164,10014.625,14.7
25,0.0422360897064209,9921.890625,14.2
25,0.04501199722290039,9926.0,13.5
25,0.06658792495727539,10009.3125,12.8
25,0.03395509719848633,9991.03125,13.0
25,0.029161930084228516,9923.40625,18.7
25,0.04195213317871094,10030.75,14.0
25,0.048803091049194336,10042.765625,20.3
25,0.03653383255004883,10039.5,18.9
25,0.03741788864135742,10059.3125,17.0
25,0.07073020935058594,10030.265625,17.7
25,0.030971050262451172,9973.578125,21.6
25,0.04968881607055664,9958.296875,18.1
25,0.04078388214111328,9965.46875,14.5
25,0.03704404830932617,9964.765625,13.7
25,0.0367281436920166,10067.046875,15.6
25,0.02126789093017578,10015.4375,13.2
25,0.034072160720825195,10063.171875,14.8
25,0.07423281669616699,9994.4375,13.3
25,0.034094810485839844,9982.046875,13.7
25,0.03793811798095703,10063.953125,19.7
25,0.07659530639648438,10084.875,13.0
25,0.05124998092651367,10056.625,14.2
25,0.047370195388793945,10012.5625,19.5
25,0.03424787521362305,10102.0625,13.9
25,0.037255048751831055,10080.90625,15.1
25,0.03979086875915527,10066.6875,19.5
25,0.035005807876586914,10054.640625,13.2
25,0.021043062210083008,9957.78125,13.3
25,0.025296926498413086,9958.140625,13.9
25,0.037020206451416016,10015.546875,13.9
25,0.040750980377197266,10064.890625,12.9
25,0.029008865356445312,10054.515625,13.4
25,0.08700704574584961,10047.96875,12.4
25,0.053277015686035156,10046.984375,21.3
25,0.04637575149536133,10052.953125,14.5
25,0.02753472328186035,10004.15625,12.9
25,0.03456616401672363,10016.890625,15.8
25,0.06660914421081543,10029.015625,14.4
25,0.0332491397857666,9985.390625,14.0
25,0.025664091110229492,9966.984375,12.9
25,0.025259733200073242,9957.3125,18.1
25,0.048574209213256836,9957.859375,13.1
25,0.0426020622253418,10048.265625,13.0
25,0.04240107536315918,9967.609375,13.8
25,0.03151893615722656,10017.609375,16.3
25,0.02082991600036621,10036.46875,14.4
25,0.032240867614746094,10170.421875,22.5
25,0.03310418128967285,10169.078125,16.1
25,0.0451970100402832,10056.21875,22.5
25,0.028528213500976562,10003.515625,13.6
25,0.08501982688903809,9983.078125,12.6
25,0.05512428283691406,9979.640625,14.2
25,0.03747987747192383,10027.53125,13.2
25,0.041542768478393555,9930.671875,13.9
25,0.06342077255249023,9987.390625,14.0
25,0.055588722229003906,9979.546875,19.2
25,0.030832767486572266,9912.90625,14.8
25,0.05271196365356445,9922.609375,13.7
25,0.026653766632080078,10001.296875,14.0
25,0.031820058822631836,9958.109375,14.1
25,0.0487518310546875,10011.5,12.6
25,0.04138803482055664,10018.578125,12.3
25,0.032781124114990234,9909.625,18.6
25,0.02644491195678711,9964.75,13.0
25,0.01926708221435547,10022.671875,14.8
25,0.04652905464172363,10010.125,15.9
25,0.024569272994995117,9953.890625,14.0
25,0.03189396858215332,9959.921875,15.8
25,0.021904945373535156,9956.421875,14.3
25,0.026743173599243164,9964.21875,14.1
25,0.040598154067993164,9968.390625,13.5
25,0.049352169036865234,9959.265625,18.5
25,0.04279613494873047,10049.5625,15.3
25,0.04466891288757324,10032.3125,14.6
25,0.04329657554626465,9974.8125,13.8
25,0.02805924415588379,10019.9375,19.4
25,0.04088091850280762,10085.609375,13.9
25,0.033865928649902344,9969.765625,14.5
25,0.04258322715759277,10010.609375,18.6
25,0.03257107734680176,10036.140625,14.6
25,0.07016301155090332,10064.296875,15.0
25,0.04123115539550781,10030.859375,15.0
25,0.03889107704162598,9990.65625,12.7
25,0.03735232353210449,9986.6875,13.8
25,0.022207975387573242,10015.515625,18.1
25,0.03349471092224121,10002.0,12.2
25,0.04278397560119629,10024.265625,13.8
25,0.03425407409667969,10021.625,13.2
25,0.015116214752197266,10036.4375,13.8
25,0.027274131774902344,10018.328125,13.0
25,0.03877091407775879,10059.21875,13.1
25,0.01714777946472168,9951.421875,14.6
25,0.023129940032958984,9953.671875,17.6
25,0.028033018112182617,9952.9375,12.2
26,0.02037811279296875,10127.90625,18.1
26,0.043335914611816406,10076.53125,17.3
26,0.0401301383972168,10005.53125,14.9
26,0.024761199951171875,9991.875,13.8
26,0.04253888130187988,10020.8125,14.5
26,0.06497478485107422,10005.265625,13.0
26,0.03428816795349121,10054.546875,17.9
26,0.0381779670715332,10045.96875,15.5
26,0.03664875030517578,10029.453125,15.6
26,0.034533023834228516,9992.671875,14.2
26,0.04142904281616211,10065.859375,14.4
26,0.03703498840332031,10032.421875,13.2
26,0.03800702095031738,10040.90625,14.1
26,0.0387730598449707,10043.21875,22.2
26,0.07165312767028809,9966.84375,18.8
26,0.031798601150512695,10087.453125,19.5
26,0.041023969650268555,10056.265625,17.8
26,0.031987905502319336,9988.265625,15.1
26,0.07555317878723145,10076.578125,13.5
26,0.050488948822021484,10066.765625,13.7
26,0.0232241153717041,10066.5,23.3
26,0.03752017021179199,10083.765625,14.5
26,0.029367923736572266,10022.40625,14.8
26,0.03733992576599121,10069.296875,12.4
26,0.03605389595031738,10005.015625,13.5
26,0.035325050354003906,10000.734375,13.3
26,0.032302141189575195,9997.1875,14.5
26,0.08275294303894043,10070.515625,18.7
26,0.04171419143676758,10088.1875,15.8
26,0.07455921173095703,10074.390625,13.8
26,0.029429912567138672,10035.03125,12.5
26,0.0390620231628418,10091.109375,15.3
26,0.051393985748291016,10059.609375,13.1
26,0.03921794891357422,10056.984375,13.3
26,0.05289721488952637,10090.625,12.5
26,0.03756213188171387,10068.25,17.8
26,0.060611724853515625,10055.96875,13.0
26,0.02889394760131836,10005.53125,14.7
26,0.038221120834350586,10083.234375,12.9
26,0.04203915596008301,10082.703125,13.2
26,0.041494131088256836,10047.140625,14.1
26,0.05030083656311035,10060.078125,13.1
26,0.04459095001220703,10105.6875,18.5
26,0.01826310157775879,10102.421875,16.1
26,0.03245711326599121,10075.3125,15.8
26,0.04468822479248047,10013.53125,14.3
26,0.03536796569824219,10092.265625,12.8
26,0.05432915687561035,10082.734375,13.3
26,0.04656696319580078,10068.03125,14.3
26,0.03700375556945801,10062.59375,13.7
26,0.07137298583984375,9980.0,17.8
26,0.06588530540466309,9990.59375,12.4
26,0.034456729888916016,10032.34375,13.2
26,0.026077747344970703,10037.078125,12.6
26,0.05450916290283203,10073.109375,12.7
26,0.042885780334472656,10073.765625,16.5
26,0.036396026611328125,10075.859375,12.7
26,0.0439000129699707,10056.71875,12.5
26,0.06317281723022461,10061.625,17.7
26,0.0353541374206543,10033.640625,17.9
26,0.052865028381347656,10041.515625,14.7
26,0.02895522117614746,10076.625,15.6
26,0.03642916679382324,10049.625,12.5
26,0.04188704490661621,10017.84375,13.5
26,0.029793977737426758,10001.671875,15.3
26,0.02438521385192871,10014.75,13.3
26,0.03618502616882324,9999.875,19.5
26,0.04491114616394043,10224.125,30.9
26,0.03639101982116699,10161.875,16.3
26,0.04383993148803711,10080.390625,14.3
26,0.03654885292053223,10125.578125,14.1
26,0.0332179069519043,10068.40625,13.4
26,0.039994239807128906,10118.4375,13.6
26,0.031065702438354492,10082.453125,19.5
26,0.03417801856994629,10048.828125,14.1
26,0.041169166564941406,10145.0,17.1
26,0.036012887954711914,10161.078125,18.0
26,0.038600921630859375,10115.78125,13.4
26,0.037419795989990234,10200.515625,25.6
26,0.08329510688781738,10200.21875,14.9
26,0.04693484306335449,10172.296875,14.7
26,0.03969883918762207,10136.71875,18.8
26,0.033010244369506836,10121.21875,13.4
26,0.031136035919189453,10116.515625,13.2
26,0.04366636276245117,10153.171875,13.7
26,0.047193050384521484,10150.46875,13.6
26,0.0364079475402832,10149.65625,12.7
26,0.048006296157836914,10153.25,12.9
26,0.04089212417602539,10140.40625,19.4
26,0.008233070373535156,10114.515625,14.7
26,0.042974233627319336,10159.875,13.3
26,0.03325796127319336,10154.421875,13.7
26,0.05228018760681152,10135.84375,13.1
26,0.03446793556213379,10072.3125,13.3
26,0.023401975631713867,10065.71875,15.0
26,0.039576053619384766,10162.234375,14.6
26,0.03245711326599121,10091.75,18.9
26,0.031826019287109375,10161.734375,13.4
26,0.028395891189575195,10137.65625,19.4
26,0.03083014488220215,10150.25,15.6
27,0.041023969650268555,10245.796875,15.3
27,0.04886293411254883,10154.625,20.4
27,0.03141498565673828,10163.203125,15.8
27,0.07166481018066406,10163.609375,22.7
27,0.030459165573120117,10193.109375,16.7
27,0.046160221099853516,10125.0,14.4
27,0.02744889259338379,10089.21875,13.6
27,0.02048325538635254,10151.546875,14.0
27,0.04624319076538086,10190.25,20.1
27,0.053434133529663086,10187.40625,13.4
27,0.03813767433166504,10121.0,12.7
